Rank,NCTId,BriefTitle,Condition,OverallStatus,LeadSponsorClass,LeadSponsorName,InterventionName,InterventionType,Keyword
187,NCT04449380,Clinical Study for the Treatment With Interferon-ß-1a (IFNß-1a) of COVID-19 Patients,COVID-19 Virus Infection,Not yet recruiting,OTHER,IRCCS San Raffaele,Interferon-ß-1a|Standard of Care (SOC),Drug|Combination Product,
188,NCT04358614,Baricitinib Therapy in COVID-19,COVID|Pneumonia,Completed,OTHER,Fabrizio Cantini,Baricitinib 4 MG Oral Tablet,Drug,COVID-19|BARICITINIB|MODERATE DISEASE
196,NCT04389567,Famotidine Outpatient COVID-19 Treatment Study,COVID-19,Completed,OTHER,Northwell Health,Famotidine,Drug,Famotidine
197,NCT04475120,Efficacy and Safety of Liposomal Lactoferrin in COVID-19 Patients With Mild-to-Moderate Disease and in COVID-19 Asymptomatic Patients,Covid19,Completed,OTHER,University of Rome Tor Vergata,liposomal lactoferrin,Drug,
198,NCT04445623,Prasugrel in Severe COVID-19 Pneumonia,COVID19|Thrombosis,Not yet recruiting,OTHER,Azienda Ospedaliera Universitaria Integrata Verona,Prasugrel Hydrochloride 10 MG Oral Tablet|Placebo,Drug|Drug,
205,NCT04322565,Colchicine Counteracting Inflammation in COVID-19 Pneumonia,"Coronavirus Infections|Pneumonia, Viral",Recruiting,OTHER,Azienda Ospedaliero-Universitaria di Parma,Colchicine,Drug,Colchicine|Corona Virus Infection|COVID-19
206,NCT04365517,The Effect of Sitagliptin Treatment in COVID-19 Positive Diabetic Patients,"Covid19|Diabetes Mellitus, Type 2|CKD",Not yet recruiting,OTHER,University of Milan,Sitagliptin,Drug,
207,NCT04542200,Workforce Serosurveillance to Track Long-term Modifications to COVID-19 Exposure Due to Factors in the Built Environment,Covid19,Enrolling by invitation,OTHER,Northwell Health,Antibody testing,Biological,
210,NCT04344535,Convalescent Plasma vs. Standard Plasma for COVID-19,COVID,Enrolling by invitation,OTHER,Stony Brook University,Convalescent Plasma|Standard Donor Plasma,Biological|Biological,
214,NCT04393051,Baricitinib Compared to Standard Therapy in Patients With COVID-19,Covid-19|SARS-CoV 2|SARS Pneumonia,Not yet recruiting,OTHER,"Azienda Ospedaliero, Universitaria Pisana",Baricitinib Oral Tablet,Drug,baricitinib|invasive ventilation|safety|pneumonia|SARS-CoV2|Covid-19
215,NCT04323592,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,"Severe Acute Respiratory Syndrome (SARS) Pneumonia|Coronavirus Infections|ARDS, Human",Completed,OTHER,University of Trieste,Methylprednisolone|standard care,Drug|Other,"SARS-CoV-2,|SARS|ARDS|Methylprednisolone"
216,NCT04359329,Estrogen Patch for COVID-19 Symptoms,COVID,Recruiting,OTHER,Sharon Nachman,Estradiol patch,Drug,
218,NCT04393727,Transfusion of Convalescent Plasma for the Early Treatment of Patients With COVID-19,COVID|SARS-CoV 2,Recruiting,OTHER,"Azienda Ospedaliero, Universitaria Pisana",CONVALESCENT PLASMA,Biological,covid-19|SARS-CoV2|pneumonia|convalescent plasma
220,NCT04387786,Dornase Alfa Administered to Patients With COVID-19 (DACOVID),COVID-19|Mechanical Ventilation,"Active, not recruiting",OTHER,Feinstein Institute for Medical Research,Dornase Alfa,Drug,
222,NCT04461353,"A Study to Evaluate the Safety, Tolerability and Pharmacokinetics of Orally Inhaled Aerosolized Hydroxychloroquine Sulfate in Healthy Adult Volunteers",Severe Acute Respiratory Syndrome Coronavirus 2,"Active, not recruiting",INDUSTRY,"Pulmoquine Therapeutics, Inc",Aerolized Hydroxychloroquine Sulfate|Placebo,Drug|Other,coronavirus|COVID-19|Hydroxychloroquine Sulfate|Hydroxychloroquine
224,NCT04374526,Early transfusIon of Convalescent Plasma in Elderly COVID-19 Patients. to Prevent Disease Progression.,Coronavirus Disease 2019 )COVID-19),Recruiting,OTHER,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,COVID-19 Convalescent Plasma,Biological,
225,NCT04377711,A Study of the Safety and Efficacy of Ciclesonide in the Treatment of Non-hospitalized COVID-19 Patients,COVID-19,Recruiting,INDUSTRY,Covis Pharma S.à.r.l.,Ciclesonide|Placebo,Drug|Drug,
226,NCT04328012,COVID MED Trial - Comparison Of Therapeutics for Hospitalized Patients Infected With SARS-CoV-2,SARS-CoV-2 Infection,Recruiting,OTHER,Bassett Healthcare,lopinavir/ritonavir|Losartan|Placebos,Drug|Drug|Drug,COVID|COVID 19|coronavirus|hydroxychloroquine
229,NCT04348656,CONvalescent Plasma for Hospitalized Adults With COVID-19 Respiratory Illness (CONCOR-1),COVID-19,Recruiting,OTHER,Hamilton Health Sciences Corporation,Convalescent plasma,Biological,Convalescent plasma|Transfusion|SARS-CoV-2|Passive immunization
230,NCT04346277,Compassionate Use Open-Label Anti-CD14 Treatment in Patients With SARS-CoV-2 (COVID-19),"COVID|ARDS, Human|Ards|SARS-CoV2",Available,INDUSTRY,Implicit Bioscience,"IC14, a monoclonal antibody against CD14",Biological,coronavirus|acute lung injury
231,NCT04292730,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,COVID-19,Completed,INDUSTRY,Gilead Sciences,Remdesivir|Standard of Care,Drug|Drug,
237,NCT04350450,Hydroxychloroquine Treatment of Healthcare Workers With COVID19 Illness at Montefiore,COVID|Coronavirus|COVID-19,Withdrawn,OTHER,Montefiore Medical Center,Hydroxychloroquine,Drug,
238,NCT04322344,Escin in Patients With Covid-19 Infection,Coronavirus Infections,Recruiting,OTHER,University of Catanzaro,Escin|standard therapy,Drug|Drug,
240,NCT04368377,Enhanced Platelet Inhibition in Critically Ill Patients With COVID-19,"Pneumonia, Viral|Corona Virus Infection|Respiratory Failure|Embolism and Thrombosis",Completed,OTHER,University of Milan,Tirofiban Injection|Clopidogrel|Acetylsalicylic acid|Fondaparinux,Drug|Drug|Drug|Drug,Covid-19|Pneumonia|Respiratory failure|Platelet inhibition|GP IIb/IIIa inhibitor|Thrombosis|Platelet disfunction
241,NCT04370262,Multi-site Adaptive Trials for COVID-19,COVID-19,Recruiting,OTHER,Northwell Health,SOC + Intravenous Famotidine|SOC + Placebo,Drug|Drug,COVID-19|Coronavirus|Famotidine
244,NCT04363437,COlchicine in Moderate-severe Hospitalized Patients Before ARDS to Treat COVID-19,Coronavirus Infection,Recruiting,OTHER,Maimonides Medical Center,Colchicine|Usual Care,Drug|Drug,colchicine|anti-inflammatory
245,NCT04399798,Baricitinib for coRona Virus pnEumonia (COVID-19): a THerapeutic Trial,Corona Virus Infection,Not yet recruiting,OTHER,IRCCS Policlinico S. Matteo,Baricitinib,Drug,
247,NCT04505722,A Study of Ad26.COV2.S for the Prevention of SARS-CoV-2-Mediated COVID-19 in Adult Participants,Healthy,Recruiting,INDUSTRY,Janssen Vaccines & Prevention B.V.,Ad26.COV2.S|Placebo,Biological|Other,Prevention|Vaccine
249,NCT04385043,Hyperimmune Plasma in Patients With COVID-19 Severe Infection,COVID-19,Recruiting,OTHER,University of Catanzaro,plasma hyperimmune|standard therapy,Other|Drug,severe Covid-19|severe coronavirus-2|plasma hyperimmune|convalescent plasma
251,NCT04315480,Tocilizumab for SARS-CoV2 (COVID-19) Severe Pneumonitis,SARS Pneumonia,"Active, not recruiting",OTHER,Università Politecnica delle Marche,Tocilizumab,Drug,Tocilizumab
253,NCT04332042,TOFAcitinib in SARS-CoV2 Pneumonia,SARS-COv2 Related Interstitial Pneumonia,Not yet recruiting,OTHER,Università Politecnica delle Marche,Tofacitinib,Drug,
254,NCT04386447,Phase II RCT to Assess Efficacy of Intravenous Administration of Oxytocin in Patients Affected by COVID-19,Covid-19|Corona Virus Infection|SARS-CoV 2,Not yet recruiting,OTHER,Azienda Ospedaliero-Universitaria di Parma,Oxytocin|Standard of Care,Drug|Drug,Covid-19|Oxytocin|Corona Virus Infection
255,NCT04397497,Mavrilimumab in Severe COVID-19 Pneumonia and Hyper-inflammation (COMBAT-19),"Covid-19|Acute Respiratory Failure|ARDS, Human|Sars-CoV2|Viral Pneumonia",Not yet recruiting,OTHER,Ospedale San Raffaele,Mavrilimumab|Placebo,Drug|Drug,covid-19|Acute respiratory failure|mavrilimumab|GM-CSF|GM-CSF receptor alpha|SARS-CoV2|viral pneumonia
256,NCT04404192,PH94B in the Treatment of Adjustment Disorder With Anxiety,Adjustment Disorder With Anxious Mood,Not yet recruiting,INDUSTRY,"VistaGen Therapeutics, Inc.",PH94B,Drug,
257,NCT04362137,"Phase 3 Randomized, Double-blind, Placebo-controlled Multi-center Study to Assess the Efficacy and Safety of Ruxolitinib in Patients With COVID-19 Associated Cytokine Storm (RUXCOVID)",Cytokine Storm (Covid-19),Recruiting,INDUSTRY,Novartis Pharmaceuticals,Ruxolitinib|Placebo,Drug|Drug,COVID-19 pneumonia|cytokine release syndrome|SARS-COV-2|ruxolitinib
258,NCT04379518,Rintatolimod and IFN Alpha-2b for the Treatment of Mild or Moderate COVID-19 Infection in Cancer Patients,Malignant Neoplasm|SARS Coronavirus 2 Infection,Recruiting,OTHER,Roswell Park Cancer Institute,Recombinant Interferon Alfa-2b|Rintatolimod,Biological|Drug,
260,NCT04486313,Trial to Evaluate Efficacy and Safety of Nitazoxanide in the Treatment of Mild or Moderate COVID-19,COVID-19,Recruiting,INDUSTRY,Romark Laboratories L.C.,Nitazoxanide|Placebo|Vitamin Super B-Complex,Drug|Drug|Dietary Supplement,
261,NCT04518410,ACTIV-2: A Study for Outpatients With COVID-19,Coronavirus|Covid19,Recruiting,NIH,National Institute of Allergy and Infectious Diseases (NIAID),LY3819253|Placebo,Drug|Drug,COVID-19|Coronavirus|COVID 19|Coronaviridae Infections|Coronavirus Infections|RNA Virus Infections|Virus Diseases|Nidovirales Infections|SARS-CoV-2|SARS Coronavirus|ACTIV-2|ACTIV2
262,NCT04382794,Sitagliptin Treatment in Diabetic COVID-19 Positive Patients,Covid19,Completed,OTHER,University of Milan,Retrospective case-control analysis,Drug,"Covid19|Sitagliptin|Diabetes Mellitus, Type 2"
263,NCT04359680,Trial to Evaluate the Efficacy and Safety of Nitazoxanide (NTZ) for Pre- and Post Exposure Prophylaxis of COVID-19 and Other Viral Respiratory Illnesses (VRI) in Healthcare Workers and Others at Increased Risk of SARS-CoV-2 Infection,COVID-19|Viral Respiratory Illnesses,Recruiting,INDUSTRY,Romark Laboratories L.C.,Nitazoxanide|Placebo|Vitamin Super B-Complex,Drug|Drug|Dietary Supplement,COVID-19|Viral Respiratory Illnesses
264,NCT04280705,Adaptive COVID-19 Treatment Trial (ACTT),COVID-19,Completed,NIH,National Institute of Allergy and Infectious Diseases (NIAID),Placebo|Remdesivir,Other|Drug,Adaptive|COVID-19|Efficacy|Multicenter|novel coronavirus|Safety
265,NCT04397718,Hormonal Intervention for the Treatment in Veterans With COVID-19 Requiring Hospitalization,COVID-19,Recruiting,FED,VA Office of Research and Development,Degarelix|Saline,Drug|Other,
266,NCT04311697,Intravenous Aviptadil for Critical COVID-19 With Respiratory Failure,Critical COVID-19 With Respiratory Failure|Acute Respiratory Distress Syndrome (ARDS)|Corona Virus Infection|Acute Lung Injury,Recruiting,INDUSTRY,"NeuroRx, Inc.",Aviptadil by intravenous infusion + standard of care|Normal Saline Infusion + standard of care,Drug|Drug,COVID-19|ARDS|Aviptadil|Acute Respiratory Distress Syndrome|Respiratory Failure
268,NCT04401579,Adaptive COVID-19 Treatment Trial 2 (ACTT-2),COVID-19,"Active, not recruiting",NIH,National Institute of Allergy and Infectious Diseases (NIAID),Placebo|Remdesivir|Baricitinib,Other|Drug|Drug,Adaptive|COVID-19|Efficacy|Multicenter|novel coronavirus|Safety
269,NCT04415073,A Phase 2 Study to Evaluate Axatilimab for Hospitalized Patients With Respiratory Involvement Secondary to COVID-19,Coronavirus|COVID|ARDS|Cytokine Storm|Cytokine Release Syndrome,Suspended,INDUSTRY,Syndax Pharmaceuticals,SNDX-6352|Placebo,Drug|Drug,
270,NCT04322682,Colchicine Coronavirus SARS-CoV2 Trial (COLCORONA),Corona Virus Infection,Recruiting,OTHER,Montreal Heart Institute,Colchicine|Placebo oral tablet,Drug|Drug,
271,NCT04315298,Evaluation of the Efficacy and Safety of Sarilumab in Hospitalized Patients With COVID-19,COVID-19,Completed,INDUSTRY,Regeneron Pharmaceuticals,Sarilumab|Placebo,Drug|Drug,COVID-19|SARS-COV-2|coronavirus|IL-6|sarilumab|acute respiratory distress syndrome|treatment
273,NCT04426695,"Safety, Tolerability, and Efficacy of Anti-Spike (S) SARS-CoV-2 Monoclonal Antibodies for Hospitalized Adult Patients With COVID-19",COVID-19,Recruiting,INDUSTRY,Regeneron Pharmaceuticals,REGN10933+REGN10987 combination therapy|Placebo,Drug|Drug,Coronavirus disease 2019 (COVID-19)|Severe acute respiratory syndrome coronavirus 2 (SARS-COV-2)|coronavirus|acute respiratory distress syndrome
274,NCT04425629,"Safety, Tolerability, and Efficacy of Anti-Spike (S) SARS-CoV-2 Monoclonal Antibodies for the Treatment of Ambulatory Adult Patients With COVID-19",COVID-19,Recruiting,INDUSTRY,Regeneron Pharmaceuticals,REGN10933+REGN10987 combination therapy|Placebo,Drug|Drug,Coronavirus disease 2019 (COVID-19)|Severe acute respiratory syndrome coronavirus 2 (SARS-COV-2)|coronavirus
275,NCT04468971,REgulatory T Cell infuSion fOr Lung Injury Due to COVID-19 PnEumonia,COVID19|ARDS,Recruiting,INDUSTRY,"Cellenkos, Inc.",CK0802|Placebo,Biological|Drug,COVID19|ARDS|CK0802|T regulatory cells|cord blood
276,NCT04324021,Efficacy and Safety of Emapalumab and Anakinra in Reducing Hyperinflammation and Respiratory Distress in Patients With COVID-19 Infection.,SARS-CoV-2,Recruiting,INDUSTRY,Swedish Orphan Biovitrum,Emapalumab|Anakinra,Biological|Biological,
278,NCT04516746,"Phase III Double-blind, Placebo-controlled Study of AZD1222 for the Prevention of COVID-19 in Adults",COVID-19|SARS-CoV-2,Not yet recruiting,INDUSTRY,AstraZeneca,AZD1222|Placebo,Biological|Biological,COVID-19 Vaccine
279,NCT04368728,"Study to Describe the Safety, Tolerability, Immunogenicity, and Efficacy of RNA Vaccine Candidates Against COVID-19 in Healthy Individuals",SARS-CoV-2 Infection|COVID-19,Recruiting,INDUSTRY,BioNTech SE,BNT162b1|BNT162b2|Placebo,Biological|Biological|Other,COVID-19|Coronavirus|Vaccine|SARS-CoV-2|RNA Vaccine
281,NCT04361903,Ruxolitinib for the Treatment of Acute Respiratory Distress Syndrome in Patients With COVID-19 Infection,Severe Acute Respiratory Syndrome Coronavirus 2,Not yet recruiting,OTHER,Azienda USL Toscana Nord Ovest,Ruxolitinib Oral Tablet,Drug,Ruxolitinib|Acute Respiratory Distress Syndrome|COVID-19
283,NCT04351243,A Study to Assess the Efficacy and Safety of Gimsilumab in Subjects With Lung Injury or Acute Respiratory Distress Syndrome Secondary to COVID-19 (BREATHE),COVID-19,Recruiting,INDUSTRY,Kinevant Sciences GmbH,Gimsilumab|Placebo,Drug|Drug,Granulocyte macrophage-colony stimulating factor (GM-CSF)|Immunomodulator|Cytokine storm|COVID-19|Coronavirus|Severe Acute Respiratory Syndrome (SARS)|Lung Injury|Monoclonal antibody
284,NCT04380688,Acalabrutinib Study With Best Supportive Care Versus Best Supportive Care in Subjects Hospitalized With COVID-19.,COVID-19,"Active, not recruiting",INDUSTRY,AstraZeneca,Acalabrutinib,Drug,2019 novel coronavirus disease|Acalabrutinib|Btk inhibitor
286,NCT04401293,Full Dose Heparin Vs. Prophylactic Or Intermediate Dose Heparin in High Risk COVID-19 Patients,Sars-CoV2|COVID,Recruiting,OTHER,Northwell Health,Enoxaparin|Prophylactic/Intermediate Dose Enoxaparin,Drug|Drug,COVID-19|Anticoagulation|Heparin|Coronavirus|Thrombosis
288,NCT04334148,Healthcare Worker Exposure Response and Outcomes of Hydroxychloroquine,COVID-19,Recruiting,OTHER,Adrian Hernandez,Hydroxychloroquine|Placebo oral tablet,Drug|Drug,"Hydroxychloroquine|Coronavirus Infections|Novel Coronavirus|Protective agents|Prophylaxis|Chemoprophylaxis|Severe Acute Respiratory Syndrome|Respiratory Distress Syndrome, Adult|Acute Lung Injury|Virus Diseases|Lung Diseases|Respiratory Tract Diseases|Respiration Disorders|Lung Injury|Coronaviridae Infections|Nidovirales Infections|RNA Virus Infections|Respiratory Tract Infections|Antimalarials|Antiprotozoal Agents|Antiparasitic Agents|Anti-Infective Agents|Enzyme Inhibitors|Molecular Mechanisms of Pharmacological Action|Antirheumatic Agents|Chloroquine|Chloroquine diphosphate"
289,NCT04470427,"A Study to Evaluate Efficacy, Safety, and Immunogenicity of mRNA-1273 Vaccine in Adults Aged 18 Years and Older to Prevent COVID-19",SARS-CoV-2,Recruiting,INDUSTRY,"ModernaTX, Inc.",mRNA-1273|Placebo,Biological|Biological,mRNA-1273|mRNA-1273 vaccine|SARS-CoV-2|SARS-CoV-2 Vaccine|Coronavirus|Virus Diseases|Messenger RNA|COVID-19|COVID-19 Vaccine|Moderna
290,NCT04389450,"Double-Blind, Multicenter, Study to Evaluate the Efficacy of PLX PAD for the Treatment of COVID-19",COVID|ARDS,Recruiting,INDUSTRY,Pluristem Ltd.,PLX-PAD|Placebo,Biological|Biological,
291,NCT04452318,Study Assessing the Efficacy and Safety of Anti-Spike SARS CoV-2 Monoclonal Antibodies for Prevention of SARS CoV-2 Infection Asymptomatic in Healthy Adults Who Are Household Contacts to an Individual With a Positive SARS-CoV-2 RT-PCR Assay,Healthy Participants,Recruiting,INDUSTRY,Regeneron Pharmaceuticals,REGN10933 + REGN10987|Placebo,Drug|Drug,Asymptomatic|Individuals at risk of exposure to SARS-CoV-2|Household Contacts of a Person Infected with SARS-CoV-2
292,NCT04537208,Study of Recombinant Protein Vaccine Formulations Against COVID-19 in Healthy Adults 18 Years of Age and Older,COVID-19 (Healthy Volunteers),Recruiting,INDUSTRY,"Sanofi Pasteur, a Sanofi Company",SARS-CoV-2 vaccine formulation 1 with adjuvant 1|SARS-CoV-2 vaccine formulation 1 with adjuvant 2|SARS-CoV-2 vaccine formulation 2 with adjuvant 1|SARS-CoV-2 vaccine formulation 2 with adjuvant 2|SARS-CoV-2 vaccine formulation 2 without adjuvant|Placebo (0.9% normal saline),Biological|Biological|Biological|Biological|Biological|Biological,
293,NCT04372589,Antithrombotic Therapy to Ameliorate Complications of COVID-19 ( ATTACC ),COVID-19|Pneumonia,Recruiting,OTHER,University of Manitoba,Heparin,Drug,
294,NCT04381988,A Study of Hydroxychloroquine vs Placebo to Prevent COVID-19 Infection in Patients Receiving Radiotherapy,COVID-19|Cancer,Recruiting,OTHER,Memorial Sloan Kettering Cancer Center,Hydroxychloroquine|Placebo|Radiation therapy,Drug|Other|Radiation,Hydroxychloroquine|Radiotherapy|20-176
